EVIDENCE_S243 -- kit S243_REPORTS_TILE -- built 13-Sep-2026 in the container against the 13-Sep live capture

== base pins (capture/tree/root)
f002defb9f4a5d35028c051462225def  finance/finance_app.py
  PASS  API: the owner's line counts the refusal
  PASS  PAGE: the later verified copy wins: 'aa gayi 09:06'
  PASS  a verified sale export that stops before yesterday does not tick yesterday
  PASS  PAGE: a morning push_snapshot as on today ticks the stock closing (yesterday's close)
  PASS  PAGE: everything in -> the green 'sab reports aa gayi' card
  PASS  API: the owner's line 2 of 2
  PASS  Amir punched today (machine id 101 in the punch file) -> the purchase pair appears, both due
  PASS  punch removed -> the pair is gone again
  PASS  an amir_day row for today alone -> Amir day (his page opened)
  PASS  purchase BILLWISE received today, 1st..yesterday -> aa gayi; item-wise still due
  PASS  purchase ITEMWISE received today -> aa gayi; 4 of 4
  PASS  PAGE: the two purchase rows read '1 tareekh se aaj tak (Amir ke din)'
  PASS  a tick OLDER than the last list -> no salt row
  PASS  a tick NEWER than the last list -> the salt row appears, due
  PASS  API: 4 of 5 now
  PASS  a refused salt list today -> manzoor nahi with the layout reason
  PASS  the fresh list arrives -> aa gayi 09:45; 5 of 5
  PASS  PAGE: 'Ek file pehchan nahi aayi' line with the Hindi reason
  PASS  PAGE amir (viewer): 200
  PASS  alisha (clinic role only, no medical role): sent to the portal, nothing shown
  PASS  anonymous -> 302 to the portal
  PASS  anonymous API -> not 200
  PASS  PAGE /finance/reports/aaj/<yesterday>: 200, no auto-refresh on a picked day, a way back
  PASS  a malformed date -> back to today (302)
  PASS  the page's own healthz
  PASS  PAGE owner hub /finance/approvals: 200 (real page, patched patched)
  PASS  PAGE owner hub: the line 'Today's reports' with its loader and its call, on the Marg card
  PASS  PAGE owner hub: the DARPAN_KAL card is still there beside it
  PASS  the page wrote nothing: no audit_log rows, no data_flag rows from this walk
  PASS  portal.py patched in memory (patched) imports: every tile is grouped (its own assert)
  PASS  grants file in use is v13
  PASS  shavez (portal role manager) is shown 'Aaj ki reports'
  PASS  amir is shown 'Aaj ki reports' beside 'Amir ka kaam'
  PASS  alisha is NOT shown it
  PASS  darpan / shivani / a bare staff login are NOT shown it
  PASS  the doctor has it by role
  PASS  where it goes
  PASS  shavez's other tiles are unchanged (the S242 walk's list, plus the new one)
  PASS  FAIL CLOSED: no grants file -> shavez and amir lose the tile, the doctor keeps it
  PASS  reports_tile.py --selftest: 0 failures

WALK: 60 passed, 0 failed

== the same walk on the bare live file (a box without the sibling kits)
walking /home/claude/S243/capture/tree/root/finance/finance_app.py (patched in memory: patched; lineage live)

WALK: 58 passed, 0 failed

== the installer's proofs on a throw-away ROOT (mock_install_reports_tile_s243.sh)
== mock root /tmp/mock_rpt_VhrXCI  finance_app f002defb9f4a5d35028c051462225def  hub cc349dd00d0a2f861ec54242c9551557  portal d08721f69bc7c3e3a79a50192b20affb  grants 7e7445a37ace9ea7c8218d598a05b81d
---- proof 1: wrong finance_app pin is refused
  PASS  refused, nothing placed
---- proof 6: wrong portal.py pin is refused
  PASS  refused, nothing placed (finance untouched too)
---- proof 2: install on the true pins
  PASS  installer exit 0, INSTALLED
  PASS  all four files carry the change; grants v13
  PASS  four .bak_S243_<pin8> backups
  PASS  portal.py landed as the predicted pin 4bb6bde0
  PASS  both import smokes green
  PASS  shavez seeded a medical viewer row
  PASS  both services restarted
     finance_app now 029aa24ad84c0386aea2b0612e91f965 (from f002defb9f4a5d35028c051462225def)
---- proof 3: second run is ALREADY INSTALLED
  PASS  ALREADY INSTALLED, nothing moved
---- proof 4: healthz fails -> full rollback
  PASS  RED, all files back to the from-pins, module removed
  PASS  rollback named what it restored
---- proof 5: lineage -- SCREEN_FIXES + DARPAN_KAL already on the box
     finance_app after the siblings: f93f7430b5c36449d520d41b6012ec3d   hub: 7dbb5e56a6564abbfebaa6f94cee484c
  PASS  the sibling kits reproduce their predicted pins (f93f7430 / 7dbb5e56)
  PASS  installed on the sibling lineage
  PASS  the .bak names carry the ACTUAL from-pins
  PASS  to-pins as predicted (finance_app dae5fd90, hub b8578b8d)
  PASS  the DARPAN_KAL marks survive beside ours
  PASS  a re-seed changes nothing
        Shavez's tile: Aaj ki reports -> https://followup.dr-manoj.in/finance/reports/aaj

MOCK INSTALL: 18 passed, 0 failed   (logs under /tmp/mock_rpt_VhrXCI, /tmp/mock_rpt4_Gii9fr, /tmp/mock_rpt5_ZmZaEa)

== the rendered page, as text (sample: refused sale report, stock due, an Amir day)
Aaj ki reports
Aaj ki reports
Ravivaar, 13-09-2026 &middot; Amir ka din
Marg me report banao, yahan khud tick ho jayegi.
Bill-wise sale report
kal ki, 12-09-2026
&#10007; manzoor nahi 
09:01 baje
Item detail nahi hai -- &#x27;With Item Details = Yes&#x27; karke dobara banaiye.
this export carries NO item detail
Stock closing report
kal shaam tak ka stock (as on 12-09-2026)
&#9675; baaki
Purchase item-wise report
1 tareekh se aaj tak (Amir ke din)
&#9675; baaki
Purchase bill-wise report
1 tareekh se aaj tak (Amir ke din)
&#9675; baaki
0 / 4 aa gayi

== gates
  NO_PHONE_NUMBERS.py: see below
  NO_PHONE_NUMBERS: clean -- 11 staged file(s) checked (numbers and credentials).  rc=0
  LF line endings on every file; the two .sh files are pure ASCII; no __pycache__; fixture token is DUMMY-TOKEN-PUT-HERE only
